RegistroANS;CNPJ;Razao_Social;Modalidade;UF;Trimestre;Ano;MediaDespesas
338648;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;AutogestÃ£o;PR;2;2025; 9.614.526,49
323268;40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PE;2;2025; 3.319.433,31
364312;45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;Cooperativa MÃ©dica;SP;3;2025; 2.263.967,22
307751;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;AutogestÃ£o;PE;3;2025; 754.279,63
331872;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;Cooperativa MÃ©dica;SP;3;2025; 240.999,95
315265;82353079000107;PARANA ASSISTENCIA MEDICA LTDA;Medicina de Grupo;PR;2;2025; 181.456,51
343684;88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;Cooperativa MÃ©dica;RS;3;2025; 121.740,89
315265;82353079000107;PARANA ASSISTENCIA MEDICA LTDA;Medicina de Grupo;PR;1;2025; 96.553,50
416738;8708980000193;OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A;Medicina de Grupo;SP;3;2025; 89.073,43
335100;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;1;2025; 78.728,12
420000;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;Medicina de Grupo;BA;2;2025; 58.166,02
364860;85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;Cooperativa MÃ©dica;SC;3;2025; 13.878,15
330108;26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;Cooperativa MÃ©dica;MG;2;2025; 13.742,53
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;Administradora de BenefÃ­cios;SP;1;2025; 7.000,00
370070;81170003000175;UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;PR;2;2025; 6.037,01
312363;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;Cooperativa MÃ©dica;RJ;2;2025; 3.060,01
348180;95642179000197;HUMANA SAÃDE LTDA.;Medicina de Grupo;PR;2;2025; 280,39
420981;27113113000150;S1 OPERADORA DE PLANO DE SAÃDE LTDA;Medicina de Grupo;DF;2;2025; 1,46
424161;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;Medicina de Grupo;SP;1;2025; 0,00
424161;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;Medicina de Grupo;SP;2;2025; 0,00
424161;49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;Medicina de Grupo;SP;3;2025; 0,00
327468;66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;Cooperativa MÃ©dica;SP;3;2025; 0,00
411752;3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;Medicina de Grupo;SP;3;2025; 0,00
420000;15713057000105;ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL;Medicina de Grupo;BA;3;2025; 0,00
402206;2220135000198;ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;AutogestÃ£o;GO;2;2025; 0,00
419958;20961779000119;ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;Medicina de Grupo;SP;1;2025; 0,00
